Date,Total_Reservations,Total_Walkins,Total_Cancellations,Total_Occupied_Rooms
2023-09-09,37,8,0,121
2023-09-10,23,65,6,170
2023-09-11,29,12,5,150
2023-09-12,27,21,3,161
2023-09-13,27,62,1,187
2023-09-14,31,64,5,214
2023-09-15,19,14,4,179
2023-09-16,31,9,3,150
2023-09-17,34,8,6,138
2023-09-18,40,68,1,169
2023-09-19,28,63,2,208
2023-09-20,27,12,2,177
2023-09-21,27,62,5,211
2023-09-22,30,84,9,259
2023-09-23,29,13,5,216
2023-09-24,30,69,2,260
2023-09-25,24,17,5,231
2023-09-26,33,8,3,193
2023-09-27,34,18,2,163
2023-09-28,32,13,3,156
2023-09-29,26,64,7,196
2023-09-30,38,64,4,238
2023-10-01,37,81,4,254
2023-10-02,28,10,4,212
2023-10-03,28,8,4,185
2023-10-04,23,11,3,165
2023-10-05,26,9,1,151
2023-10-06,34,78,3,212
2023-10-07,35,71,3,231
2023-10-08,28,15,2,207
2023-10-09,41,11,0,171
2023-10-10,32,19,2,152
2023-10-11,32,9,4,132
2023-10-12,29,67,7,181
2023-10-13,31,13,6,159
2023-10-14,26,13,6,152
2023-10-15,24,9,6,133
2023-10-16,31,10,5,130
2023-10-17,32,21,2,141
2023-10-18,26,17,3,136
2023-10-19,34,74,3,189
2023-10-20,24,11,3,163
2023-10-21,42,14,6,149
2023-10-22,33,11,5,149
2023-10-23,24,14,1,149
2023-10-24,31,15,4,144
2023-10-25,37,12,8,136
2023-10-26,33,14,7,135
2023-10-27,35,16,3,143
2023-10-28,24,11,4,117
2023-10-29,30,12,1,104
2023-10-30,18,9,4,114
2023-10-31,31,12,6,109
2023-11-01,31,51,4,155
2023-11-02,31,9,9,131
2023-11-03,33,11,6,132
2023-11-04,37,66,1,191
2023-11-05,38,12,0,171
2023-11-06,34,92,10,238
2023-11-07,26,10,8,188
2023-11-08,27,7,3,161
2023-11-09,24,16,4,148
2023-11-10,30,16,2,161
2023-11-11,31,7,4,149
2023-11-12,25,13,7,125
2023-11-13,28,21,9,140
2023-11-14,27,8,4,140
2023-11-15,21,10,7,121
2023-11-16,23,22,2,129
2023-11-17,36,15,5,137
2023-11-18,26,22,5,154
2023-11-19,42,24,4,145
2023-11-20,36,12,2,133
2023-11-21,28,15,8,137
2023-11-22,31,64,5,174
2023-11-23,20,10,5,137
2023-11-24,33,15,8,137
2023-11-25,33,67,4,192
2023-11-26,32,7,6,152
2023-11-27,26,76,4,210
2023-11-28,23,9,2,157
2023-11-29,40,73,3,213
2023-11-30,22,18,2,189
2023-12-01,34,78,4,228
2023-12-02,35,14,2,211
2023-12-03,41,8,6,181
2023-12-04,31,73,4,223
2023-12-05,25,75,6,255
2023-12-06,29,15,6,211
2023-12-07,20,68,4,240
2023-12-08,30,13,2,205
2023-12-09,31,86,5,256
2023-12-10,39,11,8,229
2023-12-11,33,72,2,240
2023-12-12,29,15,1,207
2023-12-13,27,19,6,192
2023-12-14,31,9,4,166
2023-12-15,28,15,5,147
2023-12-16,28,14,9,144
2023-12-17,32,9,3,135
2023-12-18,33,21,2,142
2023-12-19,23,18,5,147
2023-12-20,32,9,4,138
2023-12-21,29,12,4,132
2023-12-22,28,7,5,125
2023-12-23,29,9,3,122
2023-12-24,29,8,2,122
2023-12-25,26,20,0,125
2023-12-26,33,9,7,131
2023-12-27,30,57,5,183
2023-12-28,28,9,5,158
2023-12-29,29,60,6,191
2023-12-30,39,69,4,222
2023-12-31,31,16,4,196
2024-01-01,29,8,6,162
2024-01-02,32,12,5,151
2024-01-03,25,8,0,138
2024-01-04,28,66,3,183
2024-01-05,36,13,4,164
2024-01-06,32,12,5,149
2024-01-07,27,57,5,197
2024-01-08,26,11,1,185
2024-01-09,40,12,7,164
2024-01-10,26,12,2,166
2024-01-11,31,17,6,173
2024-01-12,29,19,5,157
2024-01-13,22,8,0,156
2024-01-14,28,58,2,188
2024-01-15,22,13,9,176
2024-01-16,24,81,4,228
2024-01-17,38,19,5,198
2024-01-18,32,11,6,179
2024-01-19,37,64,4,204
2024-01-20,34,11,4,179
2024-01-21,23,8,5,153
2024-01-22,21,8,5,145
2024-01-23,26,13,2,151
2024-01-24,24,13,8,132
2024-01-25,34,19,5,122
2024-01-26,37,82,7,191
2024-01-27,36,12,6,156
2024-01-28,33,14,5,146
2024-01-29,37,8,4,134
2024-01-30,39,9,3,125
2024-01-31,27,13,4,120
2024-02-01,21,11,4,121
2024-02-02,32,64,3,167
2024-02-03,26,85,3,214
2024-02-04,27,10,5,176
2024-02-05,26,14,4,166
2024-02-06,29,87,5,229
2024-02-07,32,86,3,268
2024-02-08,36,16,6,247
2024-02-09,27,22,1,220
2024-02-10,35,20,6,213
2024-02-11,22,13,5,173
2024-02-12,35,12,6,153
2024-02-13,35,12,9,146
2024-02-14,29,77,4,212
2024-02-15,27,6,2,178
2024-02-16,32,70,4,209
2024-02-17,24,18,5,182
2024-02-18,36,17,7,168
2024-02-19,34,14,2,162
2024-02-20,33,76,6,215
2024-02-21,34,17,5,198
2024-02-22,19,9,3,185
2024-02-23,18,22,4,161
2024-02-24,29,19,1,155
2024-02-25,37,4,4,140
2024-02-26,22,11,1,143
2024-02-27,34,73,3,199
2024-02-28,27,11,10,176
2024-02-29,32,12,7,153
2024-03-01,44,12,3,144
2024-03-02,25,11,5,131
2024-03-03,45,13,5,127
2024-03-04,29,7,6,127
2024-03-05,32,12,2,138
2024-03-06,38,69,5,181
2024-03-07,33,17,3,174
2024-03-08,29,9,5,144
2024-03-09,27,9,5,132
2024-03-10,33,10,4,143
2024-03-11,28,22,4,136
2024-03-12,32,12,4,129
2024-03-13,42,8,4,124
2024-03-14,25,14,5,128
2024-03-15,40,16,8,114
2024-03-16,30,83,3,167
2024-03-17,34,18,4,170
2024-03-18,23,72,3,222
2024-03-19,32,19,3,189
2024-03-20,27,15,4,177
2024-03-21,33,6,6,154
2024-03-22,28,14,4,136
2024-03-23,29,12,3,127
2024-03-24,31,16,3,137
2024-03-25,28,6,6,124
2024-03-26,24,10,5,117
2024-03-27,28,70,3,186
2024-03-28,40,8,1,154
2024-03-29,24,84,3,222
2024-03-30,30,8,3,183
2024-03-31,29,8,3,162
2024-04-01,23,69,6,203
2024-04-02,27,8,2,165
2024-04-03,34,14,6,154
2024-04-04,25,10,1,147
2024-04-05,29,17,4,155
2024-04-06,23,13,9,144
2024-04-07,26,67,5,197
2024-04-08,24,8,2,168
2024-04-09,37,16,3,149
2024-04-10,32,14,6,141
2024-04-11,27,10,5,135
2024-04-12,26,9,5,130
2024-04-13,42,13,5,128
2024-04-14,31,11,5,125
2024-04-15,27,67,10,167
2024-04-16,30,16,10,150
2024-04-17,35,6,3,137
2024-04-18,36,20,4,135
2024-04-19,26,11,8,137
2024-04-20,22,7,1,126
2024-04-21,41,65,3,184
2024-04-22,30,14,2,164
2024-04-23,35,9,13,146
2024-04-24,28,63,6,192
2024-04-25,32,61,3,223
2024-04-26,27,75,3,258
2024-04-27,30,8,5,233
2024-04-28,42,66,5,259
2024-04-29,27,9,6,226
2024-04-30,37,11,3,199
2024-05-01,29,69,2,235
2024-05-02,31,18,3,211
2024-05-03,31,7,3,172
2024-05-04,32,84,5,225
2024-05-05,29,75,6,257
2024-05-06,28,13,6,233
2024-05-07,22,13,6,181
2024-05-08,29,14,3,163
2024-05-09,30,10,5,149
2024-05-10,29,13,5,146
2024-05-11,39,76,3,202
2024-05-12,28,76,7,274
2024-05-13,20,11,5,240
2024-05-14,39,58,7,257
2024-05-15,26,11,5,220
2024-05-16,24,13,6,182
2024-05-17,31,9,4,169
2024-05-18,41,8,8,159
2024-05-19,36,13,3,152
2024-05-20,26,78,5,213
2024-05-21,37,23,6,213
2024-05-22,36,12,4,177
2024-05-23,22,15,3,167
2024-05-24,29,14,7,158
2024-05-25,44,73,5,211
2024-05-26,16,11,4,183
2024-05-27,35,16,5,158
2024-05-28,32,73,5,209
2024-05-29,25,13,7,171
2024-05-30,30,6,3,149
2024-05-31,26,11,3,142
2024-06-01,37,73,5,189
2024-06-02,36,68,2,232
2024-06-03,37,21,8,200
2024-06-04,24,60,7,214
2024-06-05,37,8,3,173
2024-06-06,29,11,6,153
2024-06-07,30,14,2,137
2024-06-08,32,9,3,122
2024-06-09,39,68,4,175
2024-06-10,35,78,4,221
2024-06-11,33,21,5,198
2024-06-12,37,74,4,243
2024-06-13,32,71,6,268
2024-06-14,33,17,5,220
2024-06-15,29,21,6,210
2024-06-16,29,13,2,181
2024-06-17,30,14,6,172
2024-06-18,25,13,2,169
2024-06-19,31,79,2,211
2024-06-20,36,11,6,163
2024-06-21,14,11,7,159
2024-06-22,28,17,6,134
2024-06-23,30,11,1,125
2024-06-24,28,76,5,183
2024-06-25,23,76,3,234
2024-06-26,41,74,5,268
2024-06-27,29,15,5,217
2024-06-28,28,17,3,178
2024-06-29,38,17,5,176
2024-06-30,31,12,5,157
2024-07-01,30,9,4,140
2024-07-02,24,68,3,195
2024-07-03,30,59,6,215
2024-07-04,22,14,4,204
2024-07-05,25,12,7,173
2024-07-06,34,84,7,237
2024-07-07,26,12,2,197
2024-07-08,32,14,6,165
2024-07-09,44,13,3,175
2024-07-10,31,12,6,170
2024-07-11,34,89,5,223
2024-07-12,28,68,1,262
2024-07-13,34,16,1,229
2024-07-14,46,7,2,189
2024-07-15,30,75,3,238
2024-07-16,21,6,4,192
2024-07-17,23,8,5,179
2024-07-18,32,17,5,162
2024-07-19,38,61,3,192
2024-07-20,35,16,3,185
2024-07-21,25,11,4,178
2024-07-22,22,64,1,208
2024-07-23,28,84,4,250
2024-07-24,25,8,4,212
2024-07-25,36,70,3,234
2024-07-26,39,58,4,238
2024-07-27,29,70,1,255
2024-07-28,29,8,10,193
2024-07-29,28,11,4,172
2024-07-30,33,8,3,166
2024-07-31,23,15,3,166
2024-08-01,32,15,2,148
2024-08-02,32,74,4,208
2024-08-03,30,12,6,187
2024-08-04,30,80,3,232
2024-08-05,27,8,6,203
2024-08-06,24,21,6,194
2024-08-07,20,11,5,176
2024-08-08,34,67,5,206
2024-08-09,32,12,7,188
2024-08-10,30,16,2,180
2024-08-11,26,11,3,154
2024-08-12,22,8,4,135
2024-08-13,32,12,1,127
2024-08-14,23,5,3,123
2024-08-15,23,46,5,154
2024-08-16,37,13,2,150
2024-08-17,28,21,11,156
2024-08-18,26,16,3,153
2024-08-19,22,76,4,213
2024-08-20,31,9,7,181
2024-08-21,30,66,6,207
2024-08-22,35,10,8,189
2024-08-23,37,7,8,172
2024-08-24,32,14,1,162
2024-08-25,36,69,2,211
2024-08-26,34,21,7,190
2024-08-27,31,11,2,175
2024-08-28,24,20,2,162
2024-08-29,38,11,6,154
2024-08-30,35,11,3,148
2024-08-31,33,10,7,144
2024-09-01,38,15,5,138
2024-09-02,23,14,1,137
2024-09-03,31,10,2,120
2024-09-04,29,10,5,126
2024-09-05,30,14,3,121
2024-09-06,31,11,6,123
2024-09-07,33,16,7,125
2024-09-08,39,11,8,123
2024-09-09,28,7,4,118
2024-09-10,34,17,1,127
2024-09-11,25,16,3,124
2024-09-12,43,11,9,121
2024-09-13,24,14,4,123
2024-09-14,23,21,3,132
2024-09-15,36,9,6,132
2024-09-16,25,20,5,153
2024-09-17,34,61,5,197
2024-09-18,25,14,5,169
2024-09-19,33,13,5,167
2024-09-20,26,14,6,144
2024-09-21,24,16,4,132
2024-09-22,33,10,8,137
2024-09-23,22,7,4,128
2024-09-24,31,12,1,130
2024-09-25,31,22,5,139
2024-09-26,27,16,7,149
2024-09-27,36,12,3,143
2024-09-28,38,64,4,182
2024-09-29,26,79,7,234
2024-09-30,30,9,5,204
2024-10-01,25,8,3,174
2024-10-02,29,10,3,146
2024-10-03,30,11,3,146
2024-10-04,32,11,4,131
2024-10-05,31,64,8,168
2024-10-06,31,12,6,146
2024-10-07,37,13,7,136
2024-10-08,26,11,7,128
2024-10-09,35,11,7,124
2024-10-10,33,11,2,118
2024-10-11,21,7,2,112
2024-10-12,41,10,7,98
2024-10-13,31,11,4,109
2024-10-14,32,11,5,112
2024-10-15,40,12,4,103
2024-10-16,32,15,5,104
2024-10-17,32,11,6,105
2024-10-18,33,11,9,125
2024-10-19,50,78,5,177
2024-10-20,33,10,4,156
2024-10-21,27,65,3,202
2024-10-22,26,19,3,175
2024-10-23,28,64,2,224
2024-10-24,37,13,8,191
2024-10-25,28,11,1,164
2024-10-26,34,18,3,150
2024-10-27,35,12,2,150
2024-10-28,31,15,4,139
2024-10-29,26,12,8,140
2024-10-30,25,13,2,139
2024-10-31,32,12,4,128
2024-11-01,24,67,6,195
2024-11-02,37,14,3,180
2024-11-03,24,15,3,173
2024-11-04,38,10,8,162
2024-11-05,25,17,8,168
2024-11-06,17,6,10,144
2024-11-07,26,10,3,144
2024-11-08,30,12,4,129
2024-11-09,28,12,4,124
2024-11-10,33,67,5,182
2024-11-11,29,14,6,152
2024-11-12,32,17,4,153
2024-11-13,37,14,7,146
2024-11-14,26,73,6,193
2024-11-15,27,10,8,168
2024-11-16,33,7,5,161
2024-11-17,27,11,6,149
2024-11-18,27,63,1,186
2024-11-19,29,10,9,162
2024-11-20,31,15,3,150
2024-11-21,27,17,3,159
2024-11-22,40,73,4,209
2024-11-23,33,9,2,179
2024-11-24,26,66,7,212
2024-11-25,36,10,4,184
2024-11-26,32,14,6,180
2024-11-27,30,17,8,152
2024-11-28,33,10,5,149
2024-11-29,31,16,2,141
2024-11-30,32,10,2,137
2024-12-01,18,13,7,141
2024-12-02,32,8,6,126
2024-12-03,23,11,6,135
2024-12-04,38,13,5,133
2024-12-05,33,20,8,130
2024-12-06,21,15,3,127
2024-12-07,26,11,8,129
2024-12-08,26,11,0,126
2024-12-09,21,10,7,118
2024-12-10,37,71,11,180
2024-12-11,52,80,3,236
2024-12-12,33,23,8,215
2024-12-13,31,19,3,185
2024-12-14,23,14,4,166
2024-12-15,37,65,8,216
2024-12-16,26,68,2,227
2024-12-17,32,10,1,205
2024-12-18,20,10,4,177
2024-12-19,36,19,3,161
2024-12-20,28,22,3,158
2024-12-21,31,68,6,217
2024-12-22,30,16,3,195
2024-12-23,21,14,5,169
2024-12-24,31,72,6,212
2024-12-25,25,17,4,195
2024-12-26,39,13,5,169
2024-12-27,30,17,5,157
2024-12-28,39,16,4,141
2024-12-29,25,15,7,132
2024-12-30,32,66,2,179
2024-12-31,23,12,2,152
2025-01-01,25,15,3,151
2025-01-02,17,13,5,144
2025-01-03,33,69,7,188
2025-01-04,35,13,1,162
2025-01-05,29,14,3,154
2025-01-06,32,11,7,138
2025-01-07,31,72,5,197
2025-01-08,30,12,9,163
2025-01-09,29,13,2,140
2025-01-10,29,21,11,148
2025-01-11,35,78,2,207
2025-01-12,24,12,6,187
2025-01-13,33,22,4,169
2025-01-14,32,78,1,224
2025-01-15,35,54,4,234
2025-01-16,37,11,6,202
2025-01-17,21,74,3,240
2025-01-18,23,12,8,208
2025-01-19,26,82,4,244
2025-01-20,28,15,5,210
2025-01-21,32,13,3,179
2025-01-22,32,66,4,212
2025-01-23,25,12,8,169
2025-01-24,31,12,4,153
2025-01-25,31,71,2,191
2025-01-26,34,8,5,158
2025-01-27,32,14,3,164
2025-01-28,31,16,4,147
2025-01-29,39,17,5,157
2025-01-30,33,15,4,151
2025-01-31,28,73,6,199
2025-02-01,29,16,6,189
2025-02-02,26,17,6,178
2025-02-03,24,21,5,175
2025-02-04,32,9,3,154
2025-02-05,28,11,2,141
2025-02-06,34,9,5,124
2025-02-07,28,16,3,124
2025-02-08,32,93,6,207
2025-02-09,30,73,5,250
2025-02-10,36,9,3,200
2025-02-11,29,13,6,178
2025-02-12,35,8,4,156
2025-02-13,32,13,4,151
2025-02-14,24,66,7,199
2025-02-15,26,8,3,163
2025-02-16,27,18,6,154
2025-02-17,29,68,9,193
2025-02-18,33,14,1,188
2025-02-19,22,12,3,169
2025-02-20,34,14,4,160
2025-02-21,32,73,4,216
2025-02-22,24,19,6,195
2025-02-23,29,9,5,172
2025-02-24,21,11,6,149
2025-02-25,25,8,6,137
2025-02-26,29,74,5,209
2025-02-27,38,8,3,182
2025-02-28,35,12,1,167
2025-03-01,26,17,4,166
2025-03-02,29,12,5,157
2025-03-03,40,11,7,145
2025-03-04,26,73,2,191
2025-03-05,29,10,6,167
2025-03-06,30,14,5,156
2025-03-07,41,82,4,221
2025-03-08,34,7,4,180
2025-03-09,29,67,6,232
2025-03-10,22,79,6,264
2025-03-11,31,10,4,229
2025-03-12,30,76,2,253
2025-03-13,28,63,4,257
2025-03-14,42,13,7,221
2025-03-15,34,17,5,205
2025-03-16,34,10,4,179
2025-03-17,25,7,4,159
2025-03-18,30,60,10,202
2025-03-19,23,65,4,227
2025-03-20,33,69,4,246
2025-03-21,34,64,5,261
2025-03-22,31,5,6,216
2025-03-23,26,14,8,179
2025-03-24,26,10,2,170
2025-03-25,26,14,2,154
2025-03-26,23,13,6,136
2025-03-27,28,74,5,186
2025-03-28,35,84,5,229
2025-03-29,21,12,1,201
2025-03-30,37,17,4,185
2025-03-31,35,77,6,224
2025-04-01,27,15,4,196
2025-04-02,32,6,3,160
2025-04-03,34,10,3,153
2025-04-04,33,11,7,135
2025-04-05,30,12,4,121
2025-04-06,24,71,5,186
2025-04-07,27,72,1,232
2025-04-08,35,67,4,255
2025-04-09,15,12,2,217
2025-04-10,35,15,9,192
2025-04-11,44,12,5,153
2025-04-12,34,11,4,150
2025-04-13,23,16,4,138
2025-04-14,29,10,10,130
2025-04-15,31,13,5,140
2025-04-16,29,15,5,122
2025-04-17,27,71,4,191
2025-04-18,31,59,4,211
2025-04-19,31,10,4,186
2025-04-20,25,73,7,228
2025-04-21,32,71,3,265
2025-04-22,34,83,5,268
2025-04-23,30,60,4,283
2025-04-24,23,16,3,262
2025-04-25,24,55,1,267
2025-04-26,25,8,8,231
2025-04-27,29,76,4,270
2025-04-28,29,9,3,211
2025-04-29,20,11,3,186
2025-04-30,23,13,4,168
2025-05-01,27,12,2,136
2025-05-02,27,12,9,126
2025-05-03,37,16,4,125
2025-05-04,34,10,7,122
2025-05-05,41,77,6,198
2025-05-06,39,13,6,190
2025-05-07,33,11,3,179
2025-05-08,31,8,4,147
2025-05-09,27,73,0,203
2025-05-10,30,13,4,195
2025-05-11,30,14,7,186
2025-05-12,27,12,6,169
2025-05-13,24,14,9,151
2025-05-14,26,78,3,215
2025-05-15,28,15,7,179
2025-05-16,23,17,4,165
2025-05-17,36,11,3,159
2025-05-18,28,12,3,140
2025-05-19,28,13,1,136
2025-05-20,35,13,4,142
2025-05-21,34,66,7,190
2025-05-22,30,84,4,234
2025-05-23,29,78,9,251
2025-05-24,32,10,4,206
2025-05-25,32,67,3,236
2025-05-26,32,12,5,218
2025-05-27,31,15,3,197
2025-05-28,33,8,5,175
2025-05-29,24,69,7,227
2025-05-30,30,71,3,253
2025-05-31,27,65,6,262
2025-06-01,28,16,8,231
2025-06-02,30,14,0,214
2025-06-03,22,9,6,168
2025-06-04,28,9,5,148
2025-06-05,26,76,7,205
2025-06-06,36,18,4,171
2025-06-07,25,10,7,165
2025-06-08,27,17,7,147
2025-06-09,24,15,2,130
2025-06-10,28,18,4,140
2025-06-11,29,8,6,131
2025-06-12,29,13,6,133
2025-06-13,32,14,12,119
2025-06-14,28,10,6,108
2025-06-15,33,11,3,111
2025-06-16,27,21,6,120
2025-06-17,31,88,3,188
2025-06-18,36,73,5,232
2025-06-19,33,10,6,191
2025-06-20,31,10,7,160
2025-06-21,35,15,4,150
2025-06-22,31,12,3,144
2025-06-23,38,7,2,135
2025-06-24,32,64,4,188
2025-06-25,28,68,11,217
2025-06-26,25,86,5,266
2025-06-27,24,13,2,236
2025-06-28,35,52,4,238
2025-06-29,28,7,6,201
2025-06-30,27,14,7,176
2025-07-01,27,70,5,220
2025-07-02,27,13,8,184
2025-07-03,26,10,1,171
2025-07-04,30,9,4,174
2025-07-05,25,12,7,149
2025-07-06,33,13,4,131
2025-07-07,35,8,3,117
2025-07-08,29,11,3,123
2025-07-09,30,9,2,116
2025-07-10,43,14,5,119
2025-07-11,22,55,7,160
2025-07-12,25,14,7,145
2025-07-13,28,82,7,203
2025-07-14,30,72,5,257
2025-07-15,38,73,7,272
